,3,5,6,8,9,10,12,14,15,21,22,mean_importance,rank_global
ch3-lowgamma-std,0.69508505,0.003197376,0.008644145,0.30440074,0.066939086,0.13434392,0.43191433,0.29240718,0.21075109,0.03301471,0.14021732,0.21099228,1.0
ch9-lowgamma-std,0.0,0.07280404,0.016954545,0.75427526,0.0,0.11986689,0.01430288,0.042127695,0.16188024,0.52998775,0.25880748,0.17918244,2.0
ch19-lowgamma-std,0.29818195,0.0,0.91493076,0.01909094,0.0,0.0,0.017078632,0.0,0.046887275,0.08595122,0.563118,0.17683989,3.0
ch7-lowgamma-kurt,0.02367737,0.030566143,0.1367971,0.19301566,0.096795306,0.13848048,0.006745552,0.07314914,0.49590123,0.058259882,0.22387911,0.134297,4.0
ch13-lowgamma-hjact,0.0,0.0,0.039007224,0.053028446,0.018426133,0.22914495,0.4204267,0.07097126,0.0,0.0,0.54918,0.12547134,5.0
ch6-lowgamma-hjact,0.06423375,0.15878767,0.05172161,0.027856918,0.0,0.48398066,0.0,0.0,0.03127793,0.5436488,0.0,0.12377339,6.0
ch12-lowgamma-peaktopeak,0.006749731,0.007008909,0.8934442,0.023650188,0.0,0.00896048,0.01583755,0.17929247,0.041823216,0.0,0.14979635,0.12059665,7.0
ch17-lowgamma-std,0.026504854,0.011909444,0.0,0.0,0.111187786,0.073241584,0.0083658965,0.7333199,0.06969325,0.13185543,0.045057975,0.11010328,8.0
ch19-lowgamma-peaktopeak,0.007557246,0.049220573,0.9112559,0.0,0.0,0.1232657,0.0056803995,0.0,0.04789147,0.0,0.010330758,0.10501838,9.0
ch18-lowgamma-de,0.20126954,0.004292692,0.66072094,0.004942975,0.0059615416,0.010016951,0.0,0.023194754,0.0054570613,0.18912663,0.015914388,0.10189977,10.0
ch5-lowgamma-hjmob,0.0032228231,0.0,0.07118193,0.0,0.7207094,0.025039379,0.0,0.0063040243,0.013062049,0.0851886,0.19555193,0.10184184,11.0
ch10-lowgamma-hjmob,0.08615995,0.08298324,0.0,0.0036388102,0.2797926,0.020579182,0.010285107,0.51826847,0.015569296,0.0,0.093180776,0.10095067,12.0
ch9-lowgamma-peaktopeak,0.0,0.4822024,0.08771603,0.12750465,0.0,0.08112808,0.024766829,0.024203615,0.047641832,0.0007075659,0.21118246,0.09882304,13.0
ch4-lowgamma-std,0.0,0.0,0.0534871,0.002239835,0.014939416,0.67530555,0.034307875,0.06980591,0.042966224,0.15461697,0.025019573,0.09751713,14.0
ch15-lowgamma-hjmob,0.079963915,0.01687631,0.4366732,0.009918421,0.02510274,0.0,0.017580109,0.41622,0.0,0.0,0.0,0.09112132,15.0
ch3-lowgamma-de,0.34487268,0.0,0.012455232,0.31923845,0.21891314,0.019762142,0.012500423,0.003549136,0.0053785685,0.036796022,0.0,0.08849689,16.0
ch17-alpha-peaktopeak,0.0,0.0,0.032957677,0.0076076603,0.0,0.3131291,0.44188178,0.0,0.09756784,0.0,0.0055613043,0.08170049,17.0
ch2-lowgamma-skew,0.030796492,0.020245811,0.002816521,0.0048654703,0.0,0.017997963,0.1831662,0.4500267,0.06841169,0.03710263,0.04963761,0.078642465,18.0
ch8-lowgamma-hjcomp,0.011449128,0.1643656,0.049862042,0.05501405,0.27242208,0.01439563,0.2273437,0.0,0.054943204,0.007914609,0.005954653,0.07851496,19.0
ch12-lowgamma-hjmob,0.15353122,0.25384307,0.01927473,0.19113933,0.08141286,0.00604128,0.0,0.052350055,0.05128054,0.03244606,0.014774669,0.077826716,20.0
ch11-lowgamma-de,0.0,0.016545206,0.013884276,0.030069405,0.09412223,0.08539067,0.4846886,0.109952785,0.009652154,0.0,0.0,0.07675503,21.0
ch16-lowgamma-peaktopeak,0.0,0.0,0.01929861,0.041023273,0.020900467,0.008854242,0.33817995,0.19712159,0.0045519755,0.13698022,0.07080562,0.07615599,22.0
ch14-lowgamma-hjmob,0.0,0.032120783,0.40991396,0.018838301,0.00416308,0.0034520149,0.0,0.03725016,0.057079747,0.125136,0.112584434,0.07277623,23.0
ch7-theta-relpow,0.0,0.019294264,0.098074846,0.0918385,0.016885398,0.0054096575,0.014788542,0.05869374,0.08088167,0.36585125,0.0111663295,0.06935311,24.0
ch18-lowgamma-peaktopeak,0.0022904149,0.08945226,0.097961165,0.002201864,0.01734007,0.01130892,0.046833076,0.0,0.06161286,0.43378872,0.0,0.06934449,25.0
ch3-lowgamma-hjmob,0.1548649,0.026185669,0.028919678,0.17453946,0.067169726,0.09790873,0.07039484,0.06685106,0.0034989193,0.0,0.07139752,0.06924823,26.0
ch1-lowgamma-de,0.008941668,0.0,0.0057352814,0.01196714,0.11659663,0.19541124,0.0,0.0066940356,0.0,0.41400576,0.0023562,0.06924617,27.0
ch11-lowgamma-hjcomp,0.3691835,0.0,0.028860852,0.29153216,0.0,0.0,0.0,0.0,0.04113153,0.011373525,0.009884894,0.06836059,28.0
ch11-lowgamma-relpow,0.052042075,0.009667951,0.068215184,0.0,0.007940494,0.043822818,0.5000271,0.029544763,0.0,0.020931156,0.0026031437,0.06679952,29.0
ch18-beta-peaktopeak,0.016284386,0.3918695,0.0,0.015977481,0.004170098,0.0102999965,0.0,0.0,0.27264205,0.009275386,0.0,0.06550172,30.0
ch7-lowgamma-skew,0.0,0.0,0.049337763,0.010507071,0.28699967,0.00788109,0.11478467,0.05239064,0.08889487,0.0059605604,0.063549235,0.06184596,31.0
ch13-lowgamma-hjmob,0.048801105,0.012270673,0.021199709,0.030138025,0.015202379,0.06295712,0.24716464,0.0,0.0080213845,0.20235111,0.026454182,0.06132367,32.0
ch1-alpha-skew,0.029405512,0.0,0.024589933,0.027209831,0.0,0.08347882,0.0,0.0,0.004252578,0.5011961,0.0030785652,0.061201032,33.0
ch6-beta-hjcomp,0.010298932,0.05173605,0.0,0.005652044,0.0072426405,0.02471,0.0,0.0,0.28526664,0.032318156,0.24123612,0.05986005,34.0
ch5-alpha-relpow,0.10869594,0.25821358,0.0,0.0181526,0.0053543467,0.23074646,0.0,0.0,0.022349777,0.0,0.0052108658,0.058974866,35.0
ch5-lowgamma-hjcomp,0.0,0.0141170425,0.0,0.0,0.1789947,0.0,0.0,0.16255185,0.23307656,0.04905264,0.0,0.057981167,36.0
ch14-theta-kurt,0.0,0.2098223,0.0,0.0017123801,0.03677727,0.22560646,0.05028374,0.007452534,0.06800788,0.026427902,0.011449357,0.05795817,37.0
ch19-lowgamma-hjmob,0.026201354,0.017087912,0.04811763,0.0020912641,0.0703647,0.10886612,0.111970074,0.032780334,0.19097982,0.0033406825,0.008167553,0.056360677,38.0
ch19-lowgamma-de,0.051025383,0.0,0.071635276,0.05072272,0.015996104,0.0,0.0,0.0025036358,0.09414189,0.32491207,0.007253475,0.056199145,39.0
ch7-theta-kurt,0.027584385,0.022335438,0.023048768,0.062066976,0.051791206,0.0,0.06683798,0.30794498,0.024376439,0.02528128,0.005246188,0.05604669,40.0
ch17-lowgamma-de,0.06753094,0.0,0.0,0.0,0.0,0.03185209,0.0,0.4421781,0.041844342,0.011718574,0.02135078,0.05604317,41.0
ch9-beta-kurt,0.0,0.045323808,0.0,0.035194576,0.21560407,0.008540812,0.012785873,0.0,0.0040904214,0.09490906,0.19677426,0.05574753,42.0
ch5-delta-kurt,0.3164232,0.0,0.035082497,0.03812436,0.1621388,0.01349565,0.021134386,0.0042329878,0.0077052745,0.0,0.013574214,0.055628303,43.0
ch12-beta-hjcomp,0.002634885,0.01726761,0.32880145,0.13480243,0.034464303,0.005138301,0.013785518,0.006796972,0.025631854,0.01143441,0.027754104,0.05531926,44.0
ch15-lowgamma-kurt,0.071277104,0.0,0.0039996426,0.008003112,0.0,0.00712876,0.010275895,0.44436508,0.00388987,0.0,0.056784026,0.055065773,45.0
ch11-lowgamma-peaktopeak,0.013377396,0.07015858,0.08043209,0.0,0.011985369,0.21818143,0.14261468,0.060962982,0.0,0.007984899,0.0,0.0550634,46.0
ch8-beta-hjcomp,0.10796767,0.032342598,0.016214577,0.019804616,0.050228152,0.09676564,0.045104455,0.10476162,0.012338771,0.026919436,0.09003737,0.054771353,47.0
ch10-lowgamma-de,0.008241666,0.039726026,0.0030978965,0.06951791,0.0,0.013067759,0.01504543,0.004897524,0.013297738,0.4347792,0.0,0.05469738,48.0
ch17-lowgamma-hjmob,0.0,0.0,0.005125032,0.0031389939,0.110672556,0.20558561,0.0041949484,0.03691962,0.0,0.08484625,0.14597008,0.054223005,49.0
ch17-sigma-skew,0.07680371,0.020941172,0.0,0.0,0.06310752,0.006817827,0.024722502,0.009817133,0.03654078,0.13253483,0.2199969,0.053752944,50.0
ch8-lowgamma-std,0.023967583,0.0,0.01303173,0.080558755,0.0,0.07940974,0.06816489,0.22550543,0.092553936,0.0,0.006498928,0.053608272,51.0
ch14-theta-skew,0.089581735,0.029948216,0.0,0.2673205,0.0,0.0,0.0,0.16824102,0.0,0.0,0.03154469,0.053330563,52.0
ch16-lowgamma-de,0.0,0.0,0.0076144827,0.0,0.0,0.032981962,0.19182855,0.31262594,0.005215829,0.016735189,0.019437738,0.053312697,53.0
ch13-lowgamma-de,0.0,0.0,0.0,0.065253094,0.016094267,0.18278793,0.1221603,0.01729064,0.16963522,0.0,0.0,0.052111045,54.0
ch18-theta-relpow,0.046175074,0.0,0.0,0.0,0.04361355,0.0,0.19825754,0.009319665,0.10801342,0.15636261,0.0,0.051067438,55.0
ch13-theta-kurt,0.01791439,0.0,0.0,0.16836616,0.19541107,0.008378246,0.008973969,0.0013554738,0.0,0.15076745,0.0,0.05010607,56.0
ch6-beta-psd,0.1012454,0.0,0.0,0.0013743264,0.17760207,0.10370338,0.0,0.0,0.16515632,0.0,0.0,0.049916502,57.0
ch13-lowgamma-peaktopeak,0.0,0.01249251,0.004638965,0.13098507,0.27271074,0.006519166,0.020717496,0.014725926,0.0,0.0,0.08589427,0.049880374,58.0
ch6-lowgamma-kurt,0.012156661,0.11573594,0.0,0.010523394,0.2089122,0.045345288,0.01493588,0.009238569,0.11392115,0.0,0.015961822,0.04970281,59.0
ch18-beta-psd,0.0,0.25125745,0.005203547,0.014060446,0.045656558,0.0,0.16231185,0.0,0.0,0.0675269,0.0,0.049637888,60.0
ch13-sigma-kurt,0.029174883,0.1271581,0.21190903,0.0,0.045551,0.0,0.0,0.0,0.073839866,0.0,0.05740827,0.049549196,61.0
ch19-lowgamma-kurt,0.0016336751,0.0,0.026794147,0.195439,0.015232307,0.0,0.0,0.047448307,0.015580115,0.124018654,0.11745744,0.049418513,62.0
ch1-lowgamma-hjmob,0.0080207605,0.2693467,0.005251587,0.015695848,0.0288089,0.0,0.001655535,0.01108768,0.15389131,0.019506736,0.023505807,0.048797354,63.0
ch5-sigma-skew,0.0,0.0,0.07604504,0.11535927,0.0,0.0071072006,0.29499334,0.023690246,0.018019207,0.0,0.0,0.048655845,64.0
ch13-lowgamma-skew,0.0033535748,0.017983247,0.0,0.012140494,0.40060815,0.0062211147,0.02345813,0.0,0.00900606,0.0,0.055976633,0.048067942,65.0
ch14-beta-kurt,0.0026839734,0.007111728,0.01675361,0.022412853,0.0,0.056841284,0.04426212,0.0,0.22557436,0.15115021,0.0,0.04789001,66.0
ch18-lowgamma-hjmob,0.2879033,0.0,0.019586127,0.039357305,0.006766958,0.021801244,0.0,0.055461198,0.011790347,0.08407525,0.0,0.047885608,67.0
ch7-sigma-peaktopeak,0.04607258,0.0,0.004971008,0.0,0.0,0.0,0.14181305,0.09363395,0.21474366,0.006444116,0.0,0.046152577,68.0
ch13-theta-relpow,0.014317948,0.01981017,0.0,0.03305465,0.04617898,0.0,0.0305528,0.12375383,0.0023049768,0.15827684,0.07514726,0.045763407,69.0
ch6-lowgamma-hjcomp,0.10139474,0.008830884,0.0,0.0,0.09598299,0.05290044,0.014845311,0.05413941,0.05449404,0.020736726,0.09918844,0.045682993,70.0
ch2-theta-kurt,0.0,0.02438793,0.0,0.0031976039,0.07209923,0.046513546,0.0,0.19009113,0.015430399,0.14692214,0.0,0.045331087,71.0
ch5-sigma-kurt,0.08765386,0.020421641,0.10865005,0.099301234,0.0,0.0,0.007090491,0.009449803,0.06718239,0.027098017,0.07022348,0.045188274,72.0
ch6-delta-skew,0.03756291,0.02008439,0.06039616,0.0,0.024727458,0.007987002,0.09518616,0.0,0.008985543,0.05972039,0.18205246,0.045154773,73.0
ch13-lowgamma-hjcomp,0.016878476,0.16888662,0.0051778075,0.004300442,0.040557906,0.01739638,0.12077983,0.00825047,0.08667301,0.023541175,0.0,0.04476747,74.0
ch6-alpha-kurt,0.29701814,0.0,0.02712102,0.031648368,0.0,0.0121483505,0.0,0.0,0.047557037,0.006141328,0.06965749,0.04466288,75.0
ch16-lowgamma-hjmob,0.0,0.053925265,0.09080688,0.07001987,0.0,0.026192475,0.0,0.04933953,0.010216119,0.0,0.18637387,0.044261273,76.0
ch7-lowgamma-hjact,0.0,0.009562355,0.00865181,0.21879901,0.040404376,0.026345236,0.106122635,0.0064980434,0.044872403,0.02412145,0.0,0.04412521,77.0
ch17-theta-skew,0.12283312,0.024906684,0.0,0.0043043313,0.0,0.0,0.20912059,0.01945157,0.059321582,0.024737759,0.015966477,0.043694735,78.0
ch18-delta-relpow,0.03254861,0.0071109543,0.12603983,0.031179428,0.0,0.0,0.27402464,0.0,0.0,0.0,0.0069448836,0.04344076,79.0
ch9-beta-hjact,0.29929927,0.0,0.0,0.0,0.0,0.044124547,0.0,0.08124583,0.04795243,0.0,0.005032407,0.04342314,80.0
ch9-lowgamma-hjmob,0.0,0.043979246,0.13033357,0.011832012,0.011282794,0.0,0.0,0.09203891,0.050806973,0.06537111,0.0704268,0.043279216,81.0
ch14-alpha-relpow,0.023970122,0.0,0.0,0.0,0.0,0.0,0.24882352,0.0040725307,0.088251516,0.009141597,0.09717382,0.042857554,82.0
ch6-theta-kurt,0.009957305,0.008841705,0.0,0.09154425,0.0,0.24727994,0.008032149,0.036854945,0.016809862,0.051529005,0.0,0.04280447,83.0
ch12-theta-kurt,0.0,0.0,0.0,0.024084147,0.040178567,0.04987351,0.001985602,0.032749444,0.19602764,0.10325985,0.022305708,0.042769495,84.0
ch18-alpha-skew,0.0048163417,0.0043487535,0.008778403,0.0,0.020296259,0.34484056,0.0028169446,0.012774359,0.0,0.069908224,0.0,0.042598166,85.0
ch7-sigma-skew,0.0,0.066585064,0.0,0.16443104,0.013878822,0.0040997085,0.004681449,0.089464,0.029357344,0.0,0.08850652,0.041909453,86.0
ch4-lowgamma-peaktopeak,0.022805922,0.039518047,0.0786382,0.0,0.019772785,0.1200581,0.008706331,0.1155183,0.018257992,0.0007728245,0.035993934,0.041822042,87.0
ch3-beta-hjcomp,0.0,0.04086742,0.030600693,0.0,0.0,0.22597328,0.0075430097,0.0,0.13160883,0.01654498,0.006735386,0.04180669,88.0
ch12-lowgamma-de,0.026878985,0.029172815,0.25048563,0.02906117,0.04937204,0.0031886164,0.0,0.008180211,0.022187987,0.0050359303,0.035225056,0.041708037,89.0
ch16-lowgamma-relpow,0.03603826,0.033664692,0.0,0.0,0.04950905,0.31569892,0.008932365,0.0036898616,0.0,0.0,0.0061094956,0.04124024,90.0
ch8-theta-kurt,0.0,0.024227586,0.007540104,0.13221537,0.07046335,0.058403313,0.0,0.10273819,0.02975409,0.017050106,0.010954247,0.041213308,91.0
ch14-lowgamma-relpow,0.08758777,0.08215204,0.09440319,0.0,0.023669899,0.0,0.01293102,0.0,0.03906066,0.0065438575,0.10445863,0.04098246,92.0
ch1-lowgamma-kurt,0.0,0.05069124,0.024258694,0.0,0.09514371,0.12937276,0.0,0.0,0.0,0.0,0.14894554,0.040764723,93.0
ch12-theta-skew,0.0,0.05789639,0.09553693,0.19568458,0.010060073,0.009376228,0.019628346,0.0,0.020543644,0.0,0.032004837,0.040066455,94.0
ch10-delta-skew,0.0,0.015757157,0.0,0.061294153,0.033534154,0.2088391,0.084291,0.007119028,0.007762533,0.013725373,0.004079636,0.039672922,95.0
ch18-beta-relpow,0.021002702,0.0,0.0,0.069124855,0.0,0.038961396,0.29281977,0.008011335,0.004409035,0.0,0.0,0.039484467,96.0
ch10-theta-kurt,0.004608933,0.056388106,0.0,0.011388082,0.17444663,0.0,0.006710725,0.0,0.1684278,0.0,0.010614211,0.039325863,97.0
ch14-lowgamma-peaktopeak,0.059236646,0.01411194,0.049573507,0.0,0.00824643,0.0,0.1781356,0.044211674,0.013646301,0.027155345,0.026328553,0.03824055,98.0
ch3-theta-skew,0.0050491313,0.007216647,0.0,0.010220179,0.017333664,0.15019283,0.13519993,0.0,0.0,0.0,0.094455406,0.038151618,99.0
ch7-theta-skew,0.0,0.005317183,0.007620738,0.035797752,0.005978476,0.0,0.06212682,0.030704886,0.10640995,0.16356602,0.0,0.037956532,100.0
ch2-lowgamma-hjcomp,0.040753566,0.012546255,0.0,0.022550413,0.05737049,0.061563894,0.0,0.06214637,0.046580017,0.0,0.1100918,0.037600257,101.0
ch15-theta-kurt,0.0028039757,0.025196807,0.0,0.004322081,0.017355116,0.09822838,0.162715,0.01476934,0.011127408,0.07308225,0.0029232418,0.037502147,102.0
ch4-sigma-kurt,0.06657628,0.10555525,0.0,0.026647635,0.0,0.006305424,0.0,0.045303408,0.03213607,0.1204021,0.007934215,0.037350945,103.0
ch10-beta-psd,0.0,0.008913909,0.0,0.08900157,0.0,0.0,0.0,0.0,0.081294805,0.07562427,0.15355696,0.037126504,104.0
ch8-sigma-relpow,0.0,0.0,0.007851581,0.0,0.1989886,0.120745465,0.0,0.0,0.0054778634,0.05999119,0.009753057,0.036618885,105.0
ch7-alpha-hjmob,0.015462568,0.00960581,0.014747782,0.0,0.0071127503,0.021835152,0.10420035,0.08116245,0.027568966,0.023206849,0.096486785,0.03648995,106.0
ch14-alpha-hjmob,0.0,0.0021990621,0.09870614,0.014159182,0.004234427,0.009118343,0.007698572,0.038029965,0.0,0.13440737,0.08601254,0.0358696,107.0
ch14-lowgamma-de,0.022273006,0.10489925,0.017564422,0.029936804,0.010888357,0.006744595,0.020794833,0.036650196,0.13955104,0.0,0.0049324865,0.035839543,108.0
ch8-lowgamma-peaktopeak,0.0,0.010383625,0.0,0.009112169,0.0,0.05095261,0.006575281,0.069583304,0.18223329,0.03246498,0.03181064,0.03573781,109.0
ch8-lowgamma-skew,0.01923434,0.07596028,0.17151977,0.003967155,0.0037735598,0.0077740885,0.0076371906,0.021881344,0.041336738,0.0055357423,0.03370338,0.035665784,110.0
ch7-beta-psd,0.0,0.29148707,0.027414571,0.017034095,0.0065639284,0.0028436377,0.0,0.029255364,0.015189344,0.0,0.0,0.035435274,111.0
ch8-lowgamma-de,0.0,0.07354028,0.02153442,0.0064116605,0.0,0.0,0.004979869,0.046087395,0.08297643,0.05320331,0.096958406,0.035062887,112.0
ch16-sigma-skew,0.061329465,0.02184574,0.125425,0.12466127,0.0,0.0,0.014944717,0.022543218,0.0,0.01305737,0.0,0.034891523,113.0
ch6-lowgamma-de,0.0,0.0,0.0,0.17667644,0.010101006,0.16448262,0.0,0.010457194,0.015723325,0.0,0.004399316,0.034712717,114.0
ch12-lowgamma-kurt,0.109893546,0.007831366,0.0,0.039588895,0.009186589,0.0046152934,0.11710446,0.030192047,0.0408549,0.022476722,0.0,0.034703985,115.0
ch1-theta-skew,0.17420961,0.002892755,0.0071515697,0.0558995,0.0,0.0,0.12966837,0.0,0.0048356764,0.0036638982,0.0,0.03439285,116.0
ch12-beta-skew,0.010051127,0.0,0.00866698,0.008795079,0.106111296,0.004064907,0.04902489,0.029178156,0.14159444,0.0,0.017195435,0.034062028,117.0
ch15-lowgamma-relpow,0.20171872,0.01702882,0.0,0.0,0.0048706247,0.039900687,0.0,0.04209376,0.0,0.0,0.059560355,0.03319754,118.0
