,3,5,6,8,9,10,12,14,15,21,22,mean_importance,rank_global
ch2-lowgamma-de,0.0018825617,0.1701039,0.022172788,0.07148779,0.0,0.018641984,0.0,0.0,0.013435247,0.06531926,0.0,0.03300396,119.0
ch16-theta-kurt,0.011856882,0.02031129,0.0,0.11907689,0.0673528,0.030281061,0.0071811606,0.0,0.0,0.08019263,0.024194496,0.03276793,120.0
ch3-delta-skew,0.009392132,0.014893003,0.033145003,0.0048280265,0.0,0.019579269,0.0039540143,0.02955112,0.052022222,0.07382419,0.11018787,0.031943347,121.0
ch4-lowgamma-kurt,0.0,0.0,0.03897147,0.0,0.017681316,0.0042339354,0.019875377,0.23742367,0.0,0.0,0.031121518,0.03175521,122.0
ch11-lowgamma-hjmob,0.023286408,0.07074604,0.0,0.0,0.018861344,0.019612258,0.081543945,0.0076410165,0.007581596,0.11874206,0.0,0.031637695,123.0
ch9-theta-kurt,0.005978642,0.0,0.07945731,0.01144094,0.0,0.07633311,0.02549423,0.008332214,0.08472113,0.037092697,0.016859924,0.0314282,124.0
ch7-lowgamma-relpow,0.008419679,0.02018187,0.005067382,0.0073782443,0.016123135,0.010923739,0.08874244,0.008967412,0.003054922,0.0036520064,0.17292818,0.031403545,125.0
ch1-theta-hjcomp,0.003318921,0.08492784,0.0,0.0408109,0.003551666,0.041356985,0.012011038,0.017886233,0.06453774,0.0,0.07659436,0.031363245,126.0
ch10-beta-hjcomp,0.016145889,0.0,0.042907313,0.05940449,0.1564715,0.0038667568,0.0,0.0,0.04868703,0.0,0.016313627,0.031254236,127.0
ch1-beta-relpow,0.039882883,0.006714092,0.07410502,0.011494595,0.0038748248,0.013410733,0.007609336,0.015286929,0.10135298,0.038277615,0.029195487,0.03101859,128.0
ch18-alpha-hjmob,0.007898474,0.0,0.0,0.0,0.0037596463,0.015559037,0.008695585,0.025191344,0.16104306,0.073204406,0.045166828,0.030956216,129.0
ch2-alpha-hjmob,0.010693745,0.04275753,0.013813864,0.0,0.0,0.16129024,0.027352886,0.0,0.03019091,0.029670967,0.024368865,0.030921727,130.0
ch3-lowgamma-relpow,0.09061932,0.008729478,0.022308966,0.0,0.007453095,0.03614529,0.07119588,0.011590436,0.008271196,0.082184486,0.0,0.03077256,131.0
ch8-lowgamma-kurt,0.07747937,0.0120583605,0.010471215,0.0,0.082476914,0.00884977,0.0,0.030037552,0.08820999,0.013495123,0.014991936,0.030733658,132.0
ch9-lowgamma-de,0.0025984112,0.007914078,0.0076687047,0.12643556,0.016128488,0.06326261,0.0,0.006085967,0.017770639,0.0,0.088775635,0.030603642,133.0
ch6-lowgamma-hjmob,0.0,0.0,0.023412326,0.18071885,0.025075126,0.018083561,0.023463408,0.0,0.0,0.05111116,0.014775551,0.030603634,134.0
ch7-theta-hjcomp,0.0,0.04630446,0.033641834,0.0,0.05490369,0.042505838,0.0065081534,0.032328032,0.077487804,0.004984919,0.035211068,0.030352343,135.0
ch17-theta-kurt,0.0063703456,0.0,0.02974921,0.13912407,0.033549547,0.0,0.012338267,0.058712322,0.036779154,0.0048289904,0.009012203,0.03004219,136.0
ch9-beta-skew,0.21925184,0.07428891,0.0,0.0,0.010213389,0.0043426324,0.015265638,0.0,0.0042151404,0.0,0.0019734239,0.02995918,137.0
ch2-lowgamma-peaktopeak,0.0,0.050498012,0.0,0.0,0.2402401,0.0067154807,0.007525127,0.0,0.023805972,0.0,0.0,0.029889517,138.0
ch11-lowgamma-kurt,0.008839576,0.026811136,0.010716099,0.0417802,0.19382726,0.013294748,0.017455507,0.0,0.00841956,0.0,0.0075546517,0.029881705,139.0
ch17-sigma-kurt,0.0074951756,0.0026183436,0.0,0.1723552,0.0,0.0,0.0076428102,0.00799959,0.0064262208,0.0030074555,0.119382754,0.029720686,140.0
ch5-beta-skew,0.010823406,0.0,0.010373226,0.005456245,0.046392534,0.04490157,0.02340795,0.0,0.01958138,0.0,0.16098268,0.029265363,141.0
ch5-lowgamma-peaktopeak,0.0,0.0490192,0.009317145,0.015312602,0.13478556,0.047925126,0.064934835,0.0,0.0,0.0,0.0,0.02920859,142.0
ch3-beta-kurt,0.0,0.21732794,0.0,0.0,0.026909204,0.0058160033,0.0,0.0590171,0.00473235,0.0,0.007162363,0.02917863,143.0
ch16-beta-kurt,0.020386824,0.0055052657,0.090852864,0.0,0.042102106,0.03177554,0.012634735,0.033429343,0.05260368,0.021128766,0.009406294,0.02907504,144.0
ch7-delta-skew,0.012529306,0.031067098,0.0,0.061564166,0.012156514,0.0,0.013189786,0.0,0.11227735,0.070119746,0.006242885,0.029013349,145.0
ch9-lowgamma-hjcomp,0.20243078,0.0,0.0,0.012685078,0.0,0.012468888,0.037917536,0.009948901,0.022071568,0.005250836,0.016176369,0.028995452,146.0
ch9-alpha-skew,0.08200531,0.12105723,0.0,0.0,0.0,0.0,0.028537279,0.03977545,0.044410877,0.0,0.0029206323,0.028973343,147.0
ch16-theta-skew,0.07524942,0.017636413,0.04550716,0.015615126,0.0,0.016716756,0.031864487,0.017285474,0.072941646,0.0,0.025090389,0.028900623,148.0
ch13-theta-psd,0.023768047,0.088268936,0.0,0.0,0.12471582,0.017010184,0.014903829,0.0,0.012406521,0.028499922,0.0076888767,0.028842015,149.0
ch5-sigma-relpow,0.0,0.13314846,0.0,0.055120934,0.048728246,0.0,0.046166692,0.017859133,0.0,0.0,0.01476044,0.028707625,150.0
ch7-beta-hjmob,0.0,0.0,0.0,0.026697092,0.22896303,0.0076561808,0.0068499288,0.016892215,0.014069591,0.0037158004,0.010871244,0.02870137,151.0
ch16-lowgamma-hjcomp,0.009969968,0.0,0.008028233,0.07302629,0.030469693,0.11043068,0.031137863,0.045611385,0.0,0.0,0.0056054,0.028570862,152.0
ch10-beta-peaktopeak,0.0050219763,0.0,0.019356227,0.0,0.0,0.0,0.0,0.0032436159,0.0,0.21507055,0.0701179,0.028437298,153.0
ch5-lowgamma-de,0.046638962,0.052720718,0.009145538,0.05706277,0.06903635,0.021305908,0.0035078807,0.03113754,0.020899555,0.0,0.0,0.028314112,154.0
ch16-beta-hjmob,0.0,0.03560311,0.08328479,0.029141417,0.01587451,0.0,0.0,0.0031377776,0.0,0.14318646,0.0,0.02820255,155.0
ch17-alpha-hjmob,0.045332458,0.03055443,0.0,0.025015729,0.0,0.036179896,0.0,0.0,0.0,0.15910873,0.013482553,0.028152162,156.0
ch15-alpha-skew,0.18115562,0.011225243,0.0,0.008235211,0.00839083,0.0,0.041370597,0.027894426,0.010931258,0.014823969,0.0,0.027638834,157.0
ch12-alpha-skew,0.0,0.0,0.0,0.17407389,0.018016191,0.0,0.0,0.006235468,0.014236188,0.015781136,0.07377161,0.027464954,158.0
ch14-lowgamma-kurt,0.015666416,0.0,0.009672135,0.034186874,0.051103234,0.0,0.06748881,0.0022104892,0.041263442,0.03912983,0.041115746,0.027439725,159.0
ch2-lowgamma-relpow,0.0,0.0018213228,0.0,0.0,0.0,0.0,0.0059187403,0.0,0.0023537287,0.0,0.28931907,0.02721935,160.0
ch12-beta-peaktopeak,0.0,0.0,0.009490129,0.0,0.0,0.009421377,0.0,0.024169235,0.16392046,0.069470175,0.019979721,0.026950099,161.0
ch11-delta-relpow,0.0,0.0,0.047689237,0.0,0.009410058,0.17744938,0.0,0.0564099,0.0,0.0038145168,0.0,0.026797555,162.0
ch12-delta-relpow,0.065023676,0.09174861,0.0017998867,0.0,0.040221006,0.019877428,0.012245855,0.0,0.042505976,0.01916935,0.0,0.026599253,163.0
ch13-sigma-skew,0.020311672,0.028576942,0.02259145,0.0086382,0.0,0.0,0.0726629,0.107529424,0.026301183,0.0,0.004955629,0.026506126,164.0
ch11-alpha-relpow,0.045258068,0.0,0.0,0.13829371,0.006254667,0.0,0.10161998,0.0,0.0,0.0,0.0,0.026493313,165.0
ch14-sigma-kurt,0.0045967745,0.019724889,0.0,0.0044571697,0.08947003,0.0,0.015188023,0.15444565,0.0,0.0,0.003525627,0.02649165,166.0
ch1-beta-psd,0.018875288,0.2234757,0.0,0.013084176,0.0,0.003995462,0.008478781,0.0063640536,0.01711946,0.0,0.0,0.026490266,167.0
ch6-lowgamma-peaktopeak,0.0,0.06363128,0.06840818,0.038278993,0.029708331,0.0051719924,0.006904586,0.0,0.025994198,0.012982619,0.040072717,0.026468445,168.0
ch15-theta-skew,0.026396606,0.042438496,0.0065360665,0.016640764,0.026896661,0.0051103565,0.02356133,0.046635814,0.0,0.0038459583,0.09057961,0.026240151,169.0
ch12-theta-peaktopeak,0.0,0.0,0.0,0.12223751,0.08288562,0.0,0.018624712,0.0,0.013410298,0.04994069,0.0,0.026099892,170.0
ch2-delta-skew,0.024916716,0.034719076,0.07591108,0.06047784,0.022738235,0.0,0.026712224,0.0,0.04078131,0.0,0.0,0.026023317,171.0
ch7-sigma-relpow,0.0,0.0942137,0.0028995562,0.0,0.069268204,0.020084945,0.040539406,0.02579797,0.0,0.033427943,0.0,0.026021065,172.0
ch5-theta-kurt,0.08462205,0.11000159,0.0,0.0,0.010200792,0.018503135,0.0,0.0,0.017783495,0.044341262,0.0,0.02595021,173.0
ch4-lowgamma-hjmob,0.017946701,0.02173242,0.0,0.011774192,0.060945176,0.031933524,0.011594268,0.0,0.05260969,0.0,0.076510414,0.02591331,174.0
ch3-beta-skew,0.0,0.0028696219,0.015564928,0.0,0.17558455,0.0,0.020514172,0.014305697,0.030530911,0.0,0.0252545,0.025874943,175.0
ch3-lowgamma-hjcomp,0.006420926,0.008737689,0.011699738,0.015911488,0.0,0.13422906,0.0,0.039242856,0.01127228,0.04627686,0.010559747,0.02585006,176.0
ch17-lowgamma-hjcomp,0.06848108,0.0,0.0,0.04297176,0.089450285,0.014390379,0.0097791655,0.03203211,0.011299143,0.015498527,0.0,0.025809312,177.0
ch8-beta-psd,0.0,0.038233873,0.16107486,0.0,0.0,0.0,0.010842084,0.0,0.05937872,0.013740079,0.0,0.025751786,178.0
ch9-sigma-skew,0.0,0.005552872,0.0,0.0,0.011560459,0.0,0.026028685,0.1400076,0.015836103,0.015733581,0.06375851,0.025316166,179.0
ch13-alpha-kurt,0.0036975096,0.006818877,0.018373406,0.035179846,0.0,0.11164097,0.0,0.0,0.0,0.008854302,0.09343633,0.02527284,180.0
ch1-lowgamma-peaktopeak,0.0,0.014521931,0.07467174,0.044390697,0.0,0.011847315,0.016048566,0.019183086,0.008270557,0.087100156,0.0,0.025094004,181.0
ch8-theta-skew,0.07013701,0.08014439,0.0,0.039165217,0.0,0.0,0.0,0.009928976,0.06772442,0.0,0.007150363,0.02493185,182.0
ch9-beta-peaktopeak,0.16838026,0.029507795,0.0,0.017179547,0.01388873,0.022930337,0.0202994,0.0,0.0,0.0,0.0,0.024744188,183.0
ch19-lowgamma-hjcomp,0.032727126,0.004011615,0.022154223,0.028842315,0.011741906,0.0,0.06602123,0.015387157,0.07726042,0.0,0.011123481,0.024479043,184.0
ch4-lowgamma-relpow,0.002655928,0.07776468,0.01780771,0.0025974773,0.0,0.056837063,0.005609255,0.028274922,0.008748399,0.0,0.068096094,0.024399232,185.0
ch13-alpha-relpow,0.0,0.0,0.011016424,0.0052245916,0.12911215,0.0,0.009476924,0.082079366,0.026469778,0.004963011,0.0,0.02439475,186.0
ch13-alpha-hjmob,0.014113311,0.03052455,0.0,0.05546549,0.023812396,0.04880919,0.043391585,0.0,0.019983476,0.032160617,0.0,0.024387328,187.0
ch12-sigma-skew,0.026828881,0.02595942,0.015743017,0.018989401,0.0119250035,0.0,0.010835368,0.0,0.0,0.11574709,0.04198266,0.02436462,188.0
ch4-lowgamma-hjcomp,0.0,0.011797269,0.037342392,0.0,0.0,0.011290296,0.004914293,0.065507606,0.11815862,0.0,0.018090501,0.024281908,189.0
ch19-beta-relpow,0.0436748,0.017487746,0.0,0.12267914,0.0,0.033935137,0.011633558,0.022790553,0.014532672,0.0,0.0,0.02424851,190.0
ch19-theta-kurt,0.006706764,0.0074299155,0.0,0.010221825,0.14632483,0.021392653,0.06588201,0.0,0.0,0.001389076,0.006555824,0.024172992,191.0
ch4-alpha-kurt,0.0061534853,0.078387596,0.0,0.01275447,0.019543279,0.04466424,0.0046574348,0.0074470597,0.0,0.006572421,0.085346766,0.024138797,192.0
ch16-sigma-kurt,0.016505972,0.012482015,0.015767716,0.014485643,0.048725016,0.0127159925,0.0141976895,0.0,0.02335599,0.068917386,0.037504327,0.024059795,193.0
ch13-alpha-skew,0.010940675,0.0,0.046746444,0.12399475,0.0071047973,0.0,0.0036066547,0.03713572,0.030493949,0.0,0.004168413,0.024017401,194.0
ch10-lowgamma-kurt,0.059558757,0.019767279,0.0,0.0,0.0064669615,0.14083563,0.0,0.027080841,0.0025399996,0.0,0.006925847,0.023925029,195.0
ch1-lowgamma-relpow,0.0076764566,0.15809517,0.0069709835,0.023629833,0.0,0.012683665,0.0,0.009560687,0.027478307,0.0,0.016555047,0.023877285,196.0
ch15-lowgamma-peaktopeak,0.15779826,0.0,0.0,0.017922966,0.0,0.0,0.014452336,0.0,0.0064258883,0.041629598,0.017975193,0.023291295,197.0
ch8-sigma-kurt,0.010375952,0.0,0.032573633,0.0376395,0.010202385,0.002593532,0.066398405,0.05823405,0.038117,0.0,0.0,0.02328495,198.0
ch18-theta-kurt,0.082147725,0.059033025,0.0,0.009787552,0.0041855555,0.0,0.0072169453,0.047038697,0.01407027,0.0051144115,0.02218245,0.022797877,199.0
ch8-sigma-skew,0.0,0.0970294,0.0,0.018667556,0.0,0.0,0.0,0.1246375,0.005638759,0.0,0.003971888,0.022722282,200.0
ch13-lowgamma-kurt,0.006629915,0.027594788,0.0,0.030414423,0.010809134,0.031483166,0.00810483,0.057589613,0.03338861,0.043442044,0.0,0.022677867,201.0
ch12-alpha-hjmob,0.035088915,0.09827783,0.0,0.004155519,0.004651296,0.05255415,0.015772635,0.0,0.0,0.026914915,0.011642318,0.022641597,202.0
ch11-theta-skew,0.0,0.016244508,0.03674572,0.014070009,0.0,0.041039154,0.03965862,0.0046464843,0.02927943,0.06714711,0.0,0.022621004,203.0
ch18-lowgamma-kurt,0.00401592,0.012750206,0.0,0.020201437,0.0,0.024674904,0.010334895,0.007882517,0.015010663,0.14613456,0.0023826524,0.022126159,204.0
ch9-theta-skew,0.05821289,0.059947524,0.0,0.072373666,0.009696803,0.0,0.0,0.028708778,0.0,0.010703941,0.0,0.02178578,205.0
ch4-lowgamma-skew,0.020567717,0.07289335,0.020957403,0.01891856,0.0,0.0,0.03711962,0.004841868,0.0,0.0,0.06418949,0.021771638,206.0
ch9-lowgamma-kurt,0.027745487,0.0,0.069408774,0.0,0.021210076,0.013120882,0.02212143,0.022508904,0.039045054,0.017898425,0.006297487,0.021759683,207.0
ch10-theta-skew,0.003229079,0.009111437,0.0,0.0,0.17788292,0.021703295,0.00513751,0.0,0.010074528,0.007892327,0.0041990653,0.021748196,208.0
ch5-theta-skew,0.012595752,0.020457653,0.0129915755,0.0,0.004881117,0.09104799,0.062982455,0.0,0.009726712,0.002797408,0.019663334,0.021558546,209.0
ch1-sigma-kurt,0.028705433,0.02861975,0.023762787,0.020205185,0.05623257,0.05743129,0.005303899,0.008264122,0.003229062,0.0046513854,0.0,0.021491408,210.0
ch6-alpha-hjcomp,0.06564132,0.0,0.08980176,0.01257851,0.0,0.011974545,0.025026428,0.0,0.020369334,0.0,0.0099249305,0.021392439,211.0
ch11-theta-relpow,0.022259712,0.0,0.007045371,0.01693618,0.0,0.0,0.0,0.09111999,0.0,0.094881535,0.0,0.02111298,212.0
ch7-beta-hjcomp,0.0058949557,0.035077225,0.044370968,0.005017214,0.0,0.0,0.08144194,0.041509517,0.017703366,0.0,0.0,0.021001382,213.0
ch3-lowgamma-kurt,0.0,0.015844615,0.0819785,0.030899169,0.0,0.007465337,0.020283807,0.0,0.027237339,0.013543977,0.03328824,0.02095827,214.0
ch8-alpha-hjcomp,0.0,0.0,0.016073601,0.029507862,0.0,0.03319074,0.11749345,0.0057170913,0.0,0.0,0.027286272,0.020842638,215.0
ch7-beta-relpow,0.0,0.0,0.018576644,0.0,0.036442205,0.03572151,0.004673251,0.0,0.0067705265,0.04188387,0.08383859,0.020718781,216.0
ch5-lowgamma-relpow,0.006356158,0.15082003,0.020947456,0.0,0.038958628,0.003488038,0.0,0.0071636033,0.0,0.0,0.0,0.020703083,217.0
ch5-beta-kurt,0.0077331774,0.0,0.047324643,0.01069069,0.0060810344,0.011546596,0.0,0.0247982,0.012518904,0.10398117,0.002633563,0.020664362,218.0
ch6-beta-skew,0.0038022518,0.0042230375,0.0,0.016530998,0.09901451,0.0,0.016360067,0.0,0.0072018187,0.034784634,0.045370784,0.020662555,219.0
ch18-alpha-kurt,0.0,0.16688794,0.02503403,0.0,0.0,0.0,0.02102276,0.0046109376,0.0046040784,0.0,0.00485375,0.020637589,220.0
ch17-beta-kurt,0.005934834,0.0058372924,0.05702067,0.0,0.0069350353,0.010241899,0.036559705,0.042364925,0.041706473,0.013372498,0.006954678,0.02062982,221.0
ch1-alpha-kurt,0.0057252143,0.07378476,0.0,0.054235198,0.013434934,0.0,0.0125915175,0.0,0.027154729,0.015316243,0.022584336,0.02043881,222.0
ch3-sigma-relpow,0.110376775,0.0,0.0,0.0,0.043274697,0.051255427,0.0019406206,0.0072735064,0.0030741484,0.007316396,0.0,0.020410145,223.0
ch4-lowgamma-de,0.017800262,0.06464918,0.0,0.0,0.011350762,0.0,0.063399866,0.0,0.0,0.00989219,0.055170465,0.020205703,224.0
ch13-beta-skew,0.0018433335,0.0094571635,0.05403171,0.027858306,0.0,0.06611383,0.0058142557,0.04292461,0.0,0.0,0.013465654,0.020137168,225.0
ch7-lowgamma-de,0.0,0.006053087,0.0,0.029186873,0.0024390062,0.017591791,0.01652184,0.0112729315,0.044963848,0.090452746,0.0021264856,0.020055328,226.0
ch14-beta-peaktopeak,0.0041833473,0.16310488,0.0029604593,0.0071147354,0.024913128,0.0048550824,0.0,0.0,0.0,0.013227842,0.0,0.02003268,227.0
ch19-sigma-kurt,0.0,0.0,0.0,0.06716374,0.0,0.0,0.021294132,0.0,0.06634356,0.013929408,0.050819665,0.019959137,228.0
ch19-sigma-skew,0.026173476,0.0,0.004042998,0.0,0.09222453,0.006577563,0.0,0.010378978,0.002843354,0.054078083,0.022920173,0.019930832,229.0
ch6-sigma-skew,0.017120866,0.038075607,0.0,0.0,0.055050183,0.0,0.020426704,0.0,0.0,0.008702888,0.07822213,0.019781671,230.0
ch13-theta-skew,0.02913262,0.08100007,0.029254641,0.0058843046,0.0,0.0,0.0,0.06727091,0.0,0.0,0.0049951044,0.019776149,231.0
ch12-sigma-kurt,0.008586418,0.0124003,0.015264729,0.014961125,0.0,0.045805633,0.014691547,0.0,0.010800209,0.0,0.09402864,0.019685326,232.0
ch4-delta-kurt,0.04718379,0.0044809706,0.00942569,0.044803865,0.003854931,0.0,0.037698578,0.0,0.04655082,0.022264954,0.0,0.019660328,233.0
ch8-beta-skew,0.0,0.0015275191,0.0068414058,0.07480518,0.0,0.0,0.0,0.0814164,0.03632793,0.0065885996,0.008195005,0.019609274,234.0
ch3-alpha-relpow,0.043290604,0.012888244,0.0,0.0,0.047299016,0.017580938,0.024412813,0.0,0.037926033,0.03158075,0.0,0.019543491,235.0
ch11-alpha-skew,0.00978724,0.0,0.012170193,0.0,0.14627734,0.0,0.015373669,0.0,0.017463928,0.002589098,0.010753725,0.019492287,236.0
ch8-delta-relpow,0.0,0.011336665,0.0,0.0035622732,0.0,0.0,0.0,0.0,0.0037656422,0.04440563,0.1513149,0.019489555,237.0
ch17-sigma-peaktopeak,0.0,0.012888531,0.0,0.11450066,0.029359696,0.0063106036,0.0,0.0,0.0,0.050806563,0.0,0.019442368,238.0
